To https://github.com/masarykovazagreb-pixel/gnk-asg-portal-archive-2026-07-01.git
   2f69bfbfa..b503910c8  main -> main
 ! [remote rejected]     refs/pull/723/merge -> refs/pull/723/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/726/head -> refs/pull/726/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/727/head -> refs/pull/727/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/729/head -> refs/pull/729/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/73/head -> refs/pull/73/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/730/head -> refs/pull/730/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/732/head -> refs/pull/732/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/733/head -> refs/pull/733/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/734/head -> refs/pull/734/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/735/head -> refs/pull/735/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/736/head -> refs/pull/736/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/737/head -> refs/pull/737/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/738/head -> refs/pull/738/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/739/head -> refs/pull/739/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/74/head -> refs/pull/74/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/740/head -> refs/pull/740/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/741/head -> refs/pull/741/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/742/head -> refs/pull/742/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/743/head -> refs/pull/743/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/744/head -> refs/pull/744/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/745/head -> refs/pull/745/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/746/head -> refs/pull/746/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/747/head -> refs/pull/747/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/748/head -> refs/pull/748/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/749/head -> refs/pull/749/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/75/head -> refs/pull/75/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/750/head -> refs/pull/750/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/751/head -> refs/pull/751/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/752/head -> refs/pull/752/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/753/head -> refs/pull/753/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/753/merge -> refs/pull/753/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/754/head -> refs/pull/754/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/756/head -> refs/pull/756/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/757/head -> refs/pull/757/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/757/merge -> refs/pull/757/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/759/head -> refs/pull/759/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/76/head -> refs/pull/76/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/760/head -> refs/pull/760/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/762/head -> refs/pull/762/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/764/head -> refs/pull/764/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/766/head -> refs/pull/766/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/768/head -> refs/pull/768/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/77/head -> refs/pull/77/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/771/head -> refs/pull/771/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/772/head -> refs/pull/772/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/773/head -> refs/pull/773/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/774/head -> refs/pull/774/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/775/head -> refs/pull/775/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/776/head -> refs/pull/776/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/777/head -> refs/pull/777/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/778/head -> refs/pull/778/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/779/head -> refs/pull/779/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/78/head -> refs/pull/78/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/781/head -> refs/pull/781/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/782/head -> refs/pull/782/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/783/head -> refs/pull/783/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/784/head -> refs/pull/784/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/785/head -> refs/pull/785/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/79/head -> refs/pull/79/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/8/head -> refs/pull/8/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/80/head -> refs/pull/80/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/81/head -> refs/pull/81/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/82/head -> refs/pull/82/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/84/head -> refs/pull/84/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/85/head -> refs/pull/85/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/86/head -> refs/pull/86/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/87/head -> refs/pull/87/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/88/head -> refs/pull/88/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/9/head -> refs/pull/9/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/97/head -> refs/pull/97/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/99/head -> refs/pull/99/head (deny updating a hidden ref)
error: failed to push some refs to 'https://github.com/masarykovazagreb-pixel/gnk-asg-portal-archive-2026-07-01.git'
